01/01 | Emi Sakura vs. Antonio Honda vs. Rin Rin vs. Obihiro Sayaka vs. Chon Shiryu in a New Year's Deathmatch - Gatoh Move/ChocoPro #77 (4+ MOTY votes)
10/08 | Jeff Cobb vs. SANADA - NJPW G1 Climax 31 Night 12
10/09 | CM Punk vs. Daniel Garcia - AEW Rampage
10/09 | Ricky Starks (C) vs. Brian Cage for the FTW Championship in a Philly Street Fight - AEW Rampage
10/09 | Hyper Misao vs. Nodoka Tenma vs. Rika Tatsumi -TJPW Wrestle Princess 2
10/09 | Hikari Noa (C) vs. Yuki Aino for the International Princess Championship Title - TJPW Wrestle Princess 2
10/09 | Shingo Takagi vs. Tanga Loa - NJPW G1 Climax 31 Night 13
10/09 | Lucha Bros (C) vs. Hijo Del Vikingo & Laredo Kid for the AAA Tag Titles - AAA Heroes Inmortales XIV (4 MOTY votes)
10/12 | Hiroshi Tanahashi vs. Jeff Cobb - NJPW G1 Climax 31 Night 14 (4 MOTY votes)
10/13 | Kota Ibushi vs. Satoshi Kojima - NJPW G1 Climax 31 Night 15
10/13 | Shingo Takagi vs. The Great O-Khan - NJPW G1 Climax 31 Night 15 (4 MOTY votes)
10/14 | Hiroshi Tanahashi vs. YOSHI-HASHI - NJPW G1 Climax 31 Night 16
10/14 | Jeff Cobb vs. EVIL - NJPW G1 Climax 31 Night 16
10/15 | Bobby Fish vs. Lee Moriarty - AEW Rampage Buy In
10/15 | CM Punk vs. Matt Sydal - AEW Rampage
10/15 | Men of the Year & Junior Dos Santos vs. The Inner Circle - AEW Rampage
10/16 | Malakai Black vs. Dante Martin - AEW Dynamite
10/16 | Lucha Bros (C) vs. FTR for the AAA Tag Titles - AEW Dynamite
10/16 | The Super Kliq (The Young Bucks & Adam Cole) vs. The Dark Order (Uno, Silver & Reynolds) - AEW Dynamite
10/16 | Bryan Danielson vs. Bobby Fish - AEW Dynamite
10/17 | Katsuhiko Nakajima & Masaaki Mochizuki vs. Takashi Sugiura & Masato Tanaka - NOAH Sanctuary (4 MOTY votes)
10/20 | Hiroshi Tanahashi vs. Taichi - NJPW G1 Climax 31 B Block Final
10/22 | Dr. Britt Baker DMD vs. Anna Jay - AEW Rampage
10/26 | El Desperado & Yoshinobu Kanemaru (C) vs. Robbie Eagles & Tiger Mask IV for the IWGP Jr Tag Titles - New Japan Road to Power Struggle
10/26 | Too Fast Too Fuego vs. Kidd Bandit & Dean Alexander - AEW Dark
10/26 | Bryan Danielson vs. Aaron Solo - AEW Dark 
10/27 | CM Punk vs. Bobby Fish - AEW Dynamite
10/29 | Dante Martin vs. Matt Sydal - AEW Rampage
10/29 | Dr. Britt Baker DMD vs. Abadon in a Trick or Treat match - AEW Rampage
11/03 | Kenny Omega vs. Alan V Angels - AEW Dynamite
11/03 | FTR (C) vs. Aerostar & Samuray Del Sol for the AAA Tag Titles - AEW Dynamite
11/03 | Andrade El Idolo vs. Cody Rhodes - AEW Dynamite
11/03 | Miro vs. Orange Cassidy - AEW Dynamite 
11/05 | Adam Cole vs. John Silver - AEW Rampage
11/05 | Bryan Danielson vs. Anthony Bowens - AEW Rampage
11/06 | Robbie Eagles (C) vs. El Desperado for the IWGP Junior Heavyweight Championship - NJPW Power Struggle
11/06 | Hiroshi Tanahashi (C) vs. KENTA for the United States Championship - NJPW Power Struggle
11/10 | Bryan Danielson vs. Rocky Romero - AEW Dynamite
11/10 | Jungle Boy vs. Anthony Bowens - AEW Dynamite
11/12 | Ariya Daivari vs. Dante Martin - AEW Rampage
11/13 | Hikaru Shida & Thunder Rosa vs. Jamie Hayter & Nyla Rose - AEW Full Gear
11/13 | Cody Rhodes & PAC vs. Andrade El Idolo & Malakai Black - AEW Full Gear
11/13 | Dr. Britt Baker DMD (C) vs. Tay Conti for the AEW Women's Title - AEW Full Gear
11/13 | Ren Narita vs. Will Ospreay - NJPW Battle in the Valley (4 MOTY votes)
11/17 | Bryan Danielson vs. Evil Uno - AEW Dynamite
11/17 | Orange Cassidy & Tomohiro Ishii vs. The Butcher & The Blade - AEW Dynamite
11/17 | Hikaru Shida vs. Nyla Rose - AEW Dynamite
11/17 | Lio Rush & Dante Martin vs. The Acclaimed - AEW Dynamite
11/17 | Sammy Guevara (C) vs. Jay Lethal for the TNT Championship - AEW Dynamite
11/19 | Jade Cargill vs. Red Velvet - AEW Rampage
11/19 | Adam Cole & Bobby Fish vs. Jurassic Express - AEW Rampage
11/24 | Bryan Danielson vs. Colt Cabana - AEW Dynamite
11/24 | Hikari Noa (C) vs. Miu Watanabe for the International Princess Title - TJPW All Rise (4+ MOTY votes)
11/26 | Orange Cassidy & Wheeler Yuta vs. Adam Cole & Bobby Fish - AEW Rampage
11/26 | Dr. Britt Baker DMD vs. Riho - AEW Rampage
12/01 | Ruby Soho vs. Kris Statlander - AEW Dynamite
12/03 | Sammy Guevara (C) vs. Tony Nese for the TNT Championship - AEW Rampage
12/03 | Penta 0M & PAC vs. FTR - AEW Rampage
12/05 | Katsuhiko Nakajima & Kenoh vs. Go Shiozaki & Kaito Kiyomiya - NOAH THE WARROAD (4+ MOTY votes)
12/08 | The Acclaimed & 2.0 vs. Jurassic Express & Varsity Blondes - AEW Dynamite
12/08 | Bryan Danielson vs. John Silver - AEW Dynamite
12/10 | Adam Cole vs. Wheeler Yuta - AEW Rampage
12/10 | Hikari Noa vs. Nao Kakuta in a Hardcore Match - TJPW Inspiration
12/12 | Dangerous Tekkers vs. Hirooki Goto & YOSHI-HASHI - NJPW World Tag League (4 MOTY votes) 
12/15 | Hikaru Shida vs. Serena Deeb - AEW Dynamite: Winter is Coming
12/16 | Rosemary vs. Andrew Everett - Deadlock Fire (4 MOTY votes)
12/17 | Best Friends & Rocky Romero vs. Super Kliq & Bobby Fish - AEW Rampage
12/18 | Magical Sugar Rabbits vs. Kyoraku Kyomei vs. Bakuretsu Sisters vs. DayDream - TJPW Hustle! Wrestle! Nagoya Castle! (4 MOTY votes)
12/18 | Miyu Yamashita vs. Yuki Arai - TJPW Hustle! Wrestle! Nagoya Castle! (4+ MOTY votes)
12/18 | 37KAMIINA (Konosuke Takeshita, MAO & Yuki Ueno) vs. Team BJW (Kosuke Sato, Yuji Okabayashi & Yuya Aoki) - DDT DRAMATIC EXPLOSION (4 MOTY votes)
12/22 | Adam Cole vs. Orange Cassidy - AEW Dynamite
12/24 | Toru Yano (C) vs. Yoshinobu Kanemaru in a Drinking Whiskey match for the KOPW 2021 - NJPW Road to Tokyo Dome (4 MOTY votes)
12/25 | Jungle Boy vs. Isiah Kassidy - AEW Rampage
12/25 | HOOK vs. Bear Bronson - AEW Rampage
12/25 | Kris Statlander vs. Leyla Hirsch
12/25 | Sammy Guevara (C) vs. Cody Rhodes for the TNT Championship - AEW Rampage (4+ MOTY votes)
12/26 | Konosuke Takeshita (C) vs. Yuji Okabayashi for the- KO-D Openweight Title - DDT Never Mind (4+ MOTY votes)
12/29 | Nanae Takahashi & Hiroyo Matsumoto (C) vs. Las Fresas de Egoistas (Asuka & Makoto) for the Beyond the SEA Tag Team Championship - SEAdLINNNG 2021 Final Battle (4 MOTY votes)
12/29 | Ryo Mizunami (C) vs. Arisa Nakajima for the Beyond the SEA Singles Championship - SEAdLINNNG 2021 Final Battle (4 MOTY votes)
12/29 | Lucha Bros, Jurassic Express & Christian Cage vs. FTR, Private Party & Matt Hardy - AEW Dynamite New Year's Smash
12/29 | 2point0 & Daniel Garcia vs. Proud 'n' Powerful & Eddie Kingston - AEW Dynamite New Year's Smash
12/29 | Thunder Rosa vs. Jade Cargill - AEW Dynamite New Year's Smash
12/31 | Darby Allin vs. Anthony Bowens - AEW Rampage
12/31 | Cody Rhodes (C) vs. All Ego Ethan Page for the TNT Championship - AEW Rampage
